name,date,open,high,low,close,volume
FB,02-Jan-2015,78.580002,78.93,77.699997,78.449997,18177500
FB,05-Jan-2015,77.980003,79.25,75.360001,77.739998,24202900
FB,12-Jan-2015,77.839996,78.080002,73.540001,75.18,25242700
FB,20-Jan-2015,75.720001,78.190002,74.82,77.830002,21046000
FB,26-Jan-2015,77.980003,78.470001,74.209999,75.910004,39324000
FB,02-Feb-2015,76.110001,76.349998,73.75,74.470001,25048400
FB,09-Feb-2015,74.050003,76.870003,73.449997,75.739998,17747900
FB,17-Feb-2015,75.300003,80.339996,75.080002,79.900002,32615900
FB,23-Feb-2015,79.959999,81.370003,78.099998,78.970001,26096200
FB,02-Mar-2015,79,81.989998,78.519997,80.010002,24147700
FB,09-Mar-2015,79.68,79.910004,77.260002,78.050003,19371700
FB,16-Mar-2015,77.959999,84.599998,77.360001,83.800003,32990700
FB,23-Mar-2015,83.919998,86.07,82.139999,83.300003,29707400
FB,30-Mar-2015,83.809998,84.339996,80.870003,81.559998,21496000
FB,06-Apr-2015,80.800003,83.419998,80.800003,82.040001,16790700
FB,13-Apr-2015,81.93,83.940002,80.370003,80.779999,21350800
FB,20-Apr-2015,81.540001,85.589996,81.239998,81.529999,40981000
FB,27-Apr-2015,81.870003,82.93,78.110001,78.989998,25757400
FB,04-May-2015,79.330002,79.690002,77.050003,78.510002,21071800
FB,11-May-2015,78.480003,81.849998,76.790001,80.419998,27635900
FB,18-May-2015,80.330002,81.690002,79.459999,80.540001,19119300
FB,26-May-2015,80.43,81.07,78.879997,79.190002,14649700
FB,01-Jun-2015,79.300003,82.949997,78.660004,82.139999,21164800
FB,08-Jun-2015,81.82,82.900002,79.32,81.529999,17003700
FB,15-Jun-2015,80.550003,83.190002,80.07,82.510002,20196900
FB,22-Jun-2015,83.410004,89.400002,83.309998,88.010002,37387500
FB,29-Jun-2015,86.610001,87.949997,85.57,87.290001,25339900
FB,06-Jul-2015,86.489998,88.220001,85.230003,87.949997,25729600
FB,13-Jul-2015,88.660004,95.389999,88.419998,94.970001,32659300
FB,20-Jul-2015,95.849998,99.239998,94.809998,96.949997,37095400
FB,27-Jul-2015,96.580002,97.279999,91.800003,94.010002,54238000
FB,03-Aug-2015,93.529999,98.739998,92.800003,94.300003,28952500
FB,10-Aug-2015,95.68,95.900002,91.190002,94.419998,20909400
FB,17-Aug-2015,94.419998,96.099998,85.610001,86.059998,34244100
FB,24-Aug-2015,77.029999,91.480003,72,91.010002,51300700
FB,31-Aug-2015,90.599998,91.050003,86.5,88.260002,30103100
FB,08-Sep-2015,89.690002,92.080002,88.830002,92.050003,26796500
FB,14-Sep-2015,92.309998,95.510002,91.599998,94.400002,29090000
FB,21-Sep-2015,94.620003,96.489998,91.919998,92.769997,29089500
FB,28-Sep-2015,92.080002,92.290001,85.720001,92.07,37363200
FB,05-Oct-2015,92.940002,94.269997,90.470001,93.239998,24242700
FB,12-Oct-2015,93.32,97.589996,92.669998,97.540001,22030700
FB,19-Oct-2015,97.18,102.849998,96.470001,102.190002,29146200
FB,26-Oct-2015,102.199997,105.120003,101.550003,101.970001,25528400
FB,02-Nov-2015,101.720001,110.650002,101.18,107.099998,37406500
FB,09-Nov-2015,107,109.870003,103.830002,103.949997,25535000
FB,16-Nov-2015,103.32,107.879997,100.470001,107.32,29520600
FB,23-Nov-2015,107.190002,107.470001,104.389999,105.449997,16131200
FB,30-Nov-2015,105.839996,107.919998,103.349998,106.18,22226400
FB,07-Dec-2015,106.480003,106.910004,101.910004,102.120003,20518500
FB,14-Dec-2015,102.290001,107.75,101.459999,104.040001,25068600
FB,21-Dec-2015,104.910004,106.110001,103.599998,105.019997,14042200
FB,28-Dec-2015,105.019997,107.739998,104.529999,104.660004,15392300
GOOGL,02-Jan-2015,532.599976,535.799988,527.880005,529.549988,1324000
GOOGL,05-Jan-2015,527.150024,527.98999,495.019989,500.720001,2576100
GOOGL,12-Jan-2015,499.23999,510.850006,490.910004,510.459991,2701500
GOOGL,20-Jan-2015,512.77002,545.409973,509.369995,541.950012,2439800
GOOGL,26-Jan-2015,541.5,543.099976,503.480011,537.549988,3060200
GOOGL,02-Feb-2015,534.320007,540.219971,521.719971,533.880005,2324500
GOOGL,09-Feb-2015,531.059998,552.539978,527.549988,551.159973,2120200
GOOGL,17-Feb-2015,551.159973,553,538.099976,541.799988,1742500
GOOGL,23-Feb-2015,539,569.419983,531,562.630005,2245000
GOOGL,02-Mar-2015,567,583.200012,563.150024,572.900024,2124000
GOOGL,09-Mar-2015,570.919983,575.450012,550.330017,553,1751100
GOOGL,16-Mar-2015,556.929993,567.099976,551.320007,564.950012,1700500
GOOGL,23-Mar-2015,566,581.880005,556.929993,557.549988,2468500
GOOGL,30-Mar-2015,560.25,562.450012,540.440002,541.309998,1829700
GOOGL,06-Apr-2015,538.840027,551.5,535.700012,548.539978,1478900
GOOGL,13-Apr-2015,547.049988,553.27002,529,532.73999,2044500
GOOGL,20-Apr-2015,533.75,584.700012,533.349976,573.659973,2697900
GOOGL,27-Apr-2015,572.77002,575.52002,543.849976,551.159973,2026700
GOOGL,04-May-2015,550.98999,556.690002,532.23999,548.950012,1628900
GOOGL,11-May-2015,548.48999,553.369995,535,546.48999,1465500
GOOGL,18-May-2015,543.820007,558.23999,542.25,554.52002,1631000
GOOGL,26-May-2015,552.580017,555.76001,542.969971,545.320007,1741300
GOOGL,01-Jun-2015,548.72998,558.789978,543.580017,549.530029,1429300
GOOGL,08-Jun-2015,549.609985,554.830017,538.849976,547.469971,1390000
GOOGL,15-Jun-2015,542.72998,557.909973,539.210022,557.52002,1845900
GOOGL,22-Jun-2015,559.409973,565.609985,551.849976,553.059998,1654300
GOOGL,29-Jun-2015,546.75,550.900024,539.539978,547.340027,1639300
GOOGL,06-Jul-2015,542.25,559.289978,539.849976,556.109985,1598900
GOOGL,13-Jul-2015,559.51001,703,558.700012,699.619995,5278900
GOOGL,20-Jul-2015,688.97998,713.330017,653.179993,654.77002,4199900
GOOGL,27-Jul-2015,651.570007,668.049988,651.549988,657.5,2040300
GOOGL,03-Aug-2015,657.659973,679.909973,657.659973,664.390015,1621800
GOOGL,10-Aug-2015,667.090027,704,660.22998,689.369995,2667800
GOOGL,17-Aug-2015,688.039978,700.200012,643.099976,644.030029,2521400
GOOGL,24-Aug-2015,600.599976,673.97998,593.090027,659.690002,3867600
GOOGL,31-Aug-2015,654.340027,664.409973,625.059998,628.960022,2030700
GOOGL,08-Sep-2015,641,657.359985,632.900024,655.299988,1785100
GOOGL,14-Sep-2015,655.630005,681.98999,649.5,660.919983,2120300
GOOGL,21-Sep-2015,665.51001,669,639.659973,640.150024,2097800
GOOGL,28-Sep-2015,639.049988,657,617.840027,656.98999,2340200
GOOGL,05-Oct-2015,661.599976,678.799988,654.48999,671.23999,1965200
GOOGL,12-Oct-2015,669.190002,696.219971,667.23999,695.320007,1838900
GOOGL,19-Oct-2015,694,752.5,670.700012,719.330017,3297400
GOOGL,26-Oct-2015,720.02002,746.789978,720.02002,737.390015,2036600
GOOGL,02-Nov-2015,734.530029,766.349976,731.450012,761.599976,1970900
GOOGL,09-Nov-2015,758.52002,769.080017,739.469971,740.070007,1908400
GOOGL,16-Nov-2015,740.210022,779.320007,734.330017,777,2093900
GOOGL,23-Nov-2015,777.469971,782.900024,758.109985,771.969971,1507100
GOOGL,30-Nov-2015,771.869995,793.049988,761.119995,779.210022,2126100
GOOGL,07-Dec-2015,780.059998,781,748.650024,750.419983,1897700
GOOGL,14-Dec-2015,751.26001,781.590027,736.26001,756.849976,2606700
GOOGL,21-Dec-2015,763.049988,771.900024,754.150024,765.840027,1402400
GOOGL,28-Dec-2015,770,798.690002,767.72998,778.01001,1634200
AAPL,02-Jan-2015,111.389999,111.440002,107.349998,109.330002,53204600
AAPL,05-Jan-2015,108.290001,113.25,104.629997,112.010002,56650500
AAPL,12-Jan-2015,112.599998,112.800003,105.199997,105.989998,60721400
AAPL,20-Jan-2015,107.839996,113.75,106.5,112.980003,49684200
AAPL,26-Jan-2015,113.739998,120,109.029999,117.160004,93168500
AAPL,02-Feb-2015,118.050003,120.510002,116.080002,118.93,54151400
AAPL,09-Feb-2015,118.550003,127.480003,118.43,127.080002,60641300
AAPL,17-Feb-2015,127.489998,129.5,126.919998,129.5,48588700
AAPL,23-Feb-2015,130.020004,133.600006,126.610001,128.460007,73643200
AAPL,02-Mar-2015,129.25,130.279999,125.760002,126.599998,49387700
AAPL,09-Mar-2015,127.959999,129.570007,121.629997,123.589996,65302800
AAPL,16-Mar-2015,123.879997,129.25,122.870003,125.900002,53334500
AAPL,23-Mar-2015,127.120003,128.039993,122.599998,123.25,41865200
AAPL,30-Mar-2015,124.050003,126.489998,123.099998,125.32,40507900
AAPL,06-Apr-2015,124.470001,128.119995,124.330002,127.099998,36441500
AAPL,13-Apr-2015,128.369995,128.570007,124.459999,124.75,34237200
AAPL,20-Apr-2015,125.57,130.630005,125.169998,130.279999,41488100
AAPL,27-Apr-2015,132.309998,134.539993,124.580002,128.949997,84194400
AAPL,04-May-2015,129.5,130.570007,123.360001,127.620003,54378400
AAPL,11-May-2015,127.389999,129.490005,124.82,128.770004,41660300
AAPL,18-May-2015,128.380005,132.970001,128.360001,132.539993,43459400
AAPL,26-May-2015,132.600006,132.910004,129.119995,130.279999,49537100
AAPL,01-Jun-2015,130.279999,131.389999,128.360001,128.649994,34149300
AAPL,08-Jun-2015,128.899994,130.179993,125.620003,127.169998,44022900
AAPL,15-Jun-2015,126.099998,128.309998,125.709999,126.599998,39705000
AAPL,22-Jun-2015,127.489998,129.800003,126.510002,126.75,39118800
AAPL,29-Jun-2015,125.459999,126.940002,124.480003,126.440002,37745400
AAPL,06-Jul-2015,124.940002,126.230003,119.220001,123.279999,54988900
AAPL,13-Jul-2015,125.029999,129.619995,124.32,129.619995,37848900
AAPL,20-Jul-2015,130.970001,132.970001,121.989998,124.5,68853800
AAPL,27-Jul-2015,123.089996,123.910004,120.910004,121.300003,38319700
AAPL,03-Aug-2015,121.5,122.57,112.099998,115.519997,77000100
AAPL,10-Aug-2015,116.529999,119.989998,109.629997,115.959999,68943400
AAPL,17-Aug-2015,116.040001,117.650002,105.650002,105.760002,63933600
AAPL,24-Aug-2015,94.870003,113.309998,92,113.290001,100072600
AAPL,31-Aug-2015,112.029999,114.529999,107.360001,109.269997,59638800
AAPL,08-Sep-2015,111.75,114.209999,109.769997,114.209999,63165600
AAPL,14-Sep-2015,116.580002,116.889999,111.870003,113.449997,55455200
AAPL,21-Sep-2015,113.669998,116.690002,112.370003,114.709999,48539200
AAPL,28-Sep-2015,113.849998,114.57,107.309998,110.379997,62779200
AAPL,05-Oct-2015,109.879997,112.279999,108.209999,112.120003,52486600
AAPL,12-Oct-2015,112.730003,112.75,109.559998,111.040001,36777700
AAPL,19-Oct-2015,110.800003,119.230003,110.110001,119.080002,44308600
AAPL,26-Oct-2015,118.080002,121.220001,113.989998,119.5,64472400
AAPL,02-Nov-2015,120.800003,123.82,119.610001,121.059998,39040600
AAPL,09-Nov-2015,120.959999,121.809998,112.269997,112.339996,43311000
AAPL,16-Nov-2015,111.379997,119.919998,111,119.300003,37996200
AAPL,23-Nov-2015,119.269997,119.730003,117.120003,117.809998,27430100
AAPL,30-Nov-2015,117.989998,119.410004,114.220001,119.029999,41353100
AAPL,07-Dec-2015,118.980003,119.860001,112.849998,113.18,37770800
AAPL,14-Dec-2015,112.18,112.800003,105.809998,106.029999,62952200
AAPL,21-Dec-2015,107.279999,109,105.57,108.029999,31658500
AAPL,28-Dec-2015,107.589996,109.43,104.82,105.260002,30940300
MSFT,02-Jan-2015,46.66,47.419998,46.540001,46.759998,27913900
MSFT,05-Jan-2015,46.369999,47.82,45.490002,47.189999,31764700
MSFT,12-Jan-2015,47.419998,47.91,45.169998,46.240002,31415900
MSFT,20-Jan-2015,46.299999,47.389999,45.48,47.18,34338100
MSFT,26-Jan-2015,47,47.130001,40.349998,40.400002,87557300
MSFT,02-Feb-2015,40.59,42.790001,40.23,42.41,42981900
MSFT,09-Feb-2015,42.240002,43.869999,42.18,43.869999,34569600
MSFT,17-Feb-2015,43.970001,44,43.049999,43.860001,29532900
MSFT,23-Feb-2015,43.700001,44.299999,43.650002,43.849998,30063000
MSFT,02-Mar-2015,43.669998,44.189999,42.150002,42.360001,29772700
MSFT,09-Mar-2015,42.189999,43.130001,40.610001,41.380001,44296600
MSFT,16-Mar-2015,41.470001,42.98,41.150002,42.880001,43385000
MSFT,23-Mar-2015,42.880001,43.169998,40.830002,40.970001,33425200
MSFT,30-Mar-2015,41.099998,41.540001,40.119999,40.290001,36072400
MSFT,06-Apr-2015,40.34,41.950001,40.18,41.720001,29306400
MSFT,13-Apr-2015,41.400002,42.459999,41.16,41.619999,29352400
MSFT,20-Apr-2015,41.73,48.139999,41.68,47.869999,54875800
MSFT,27-Apr-2015,47.23,49.540001,47.220001,48.66,54289200
MSFT,04-May-2015,48.369999,48.869999,46.02,47.75,41035600
MSFT,11-May-2015,47.549999,48.91,46.419998,48.299999,30069100
MSFT,18-May-2015,47.98,48.220001,46.82,46.900002,25178100
MSFT,26-May-2015,46.830002,48.02,46.189999,46.860001,28180200
MSFT,01-Jun-2015,47.060001,47.77,45.84,46.139999,26304200
MSFT,08-Jun-2015,46.299999,46.919998,45.459999,45.970001,25244700
MSFT,15-Jun-2015,45.450001,46.830002,45.02,46.099998,37104800
MSFT,22-Jun-2015,46.330002,46.720001,45.029999,45.259998,30311300
MSFT,29-Jun-2015,45.040001,45.23,43.939999,44.400002,30030700
MSFT,06-Jul-2015,43.959999,45.220001,43.32,44.610001,31429200
MSFT,13-Jul-2015,44.98,46.779999,44.950001,46.619999,26685400
MSFT,20-Jul-2015,46.650002,47.330002,45.099998,45.939999,39766600
MSFT,27-Jul-2015,45.939999,47.400002,44.790001,46.700001,37191100
MSFT,03-Aug-2015,46.98,48.41,46.259998,46.740002,26204100
MSFT,10-Aug-2015,46.950001,47.490002,45.709999,47,25319800
MSFT,17-Aug-2015,46.810001,47.450001,43.07,43.07,36490100
MSFT,24-Aug-2015,40.450001,44.150002,39.720001,43.93,60393600
MSFT,31-Aug-2015,43.560001,43.98,41.66,42.610001,37445200
MSFT,08-Sep-2015,43.299999,44.400002,42.75,43.48,31109600
MSFT,14-Sep-2015,43.43,45,42.860001,43.48,34364400
MSFT,21-Sep-2015,43.619999,44.73,43.27,43.939999,25739700
MSFT,28-Sep-2015,43.830002,45.57,43.049999,45.57,33166600
MSFT,05-Oct-2015,45.75,47.540001,45.700001,47.110001,30392900
MSFT,12-Oct-2015,46.98,47.540001,46.5,47.509998,23484600
MSFT,19-Oct-2015,47.419998,54.07,47.02,52.869999,55439600
MSFT,26-Oct-2015,52.529999,54.369999,52.5,52.639999,47891100
MSFT,02-Nov-2015,52.849998,54.98,52.619999,54.919998,33657800
MSFT,09-Nov-2015,54.549999,54.869999,52.529999,52.84,39304400
