name,date,open,high,low,close,volume
MSFT,16-Nov-2015,53.080002,54.66,52.849998,54.189999,31744600
MSFT,23-Nov-2015,54.25,54.459999,53.580002,53.93,20712500
MSFT,30-Nov-2015,54.540001,56.23,53.93,55.91,45212100
MSFT,07-Dec-2015,55.790001,56.099998,54.009998,54.060001,34257200
MSFT,14-Dec-2015,54.330002,56.790001,53.68,54.130001,49939200
MSFT,21-Dec-2015,54.880001,55.959999,54.23,55.669998,25604500
MSFT,28-Dec-2015,55.349998,56.849998,54.98,55.48,24807000
IBM,02-Jan-2015,161.309998,163.309998,161,162.059998,5525500
IBM,05-Jan-2015,161.270004,161.270004,154.029999,159.110001,4890100
IBM,12-Jan-2015,159,159.970001,153.740005,157.139999,4651000
IBM,20-Jan-2015,156.699997,157.600006,151.070007,155.869995,7811200
IBM,26-Jan-2015,158.259995,159.460007,149.520004,153.309998,6585600
IBM,02-Feb-2015,154,158.710007,151.509995,156.720001,4481700
IBM,09-Feb-2015,156,160.800003,155.080002,160.399994,3633000
IBM,17-Feb-2015,159.75,164.490005,159.729996,163.649994,3527500
IBM,23-Feb-2015,164.229996,164.990005,159.770004,161.940002,4588200
IBM,02-Mar-2015,161.940002,161.940002,158.059998,158.5,4223500
IBM,09-Mar-2015,158.199997,161.149994,153.399994,154.279999,5227200
IBM,16-Mar-2015,155.050003,163,154.800003,162.880005,5137000
IBM,23-Mar-2015,162.770004,165.350006,158.910004,160.399994,4715800
IBM,30-Mar-2015,161.309998,163.600006,158.389999,160.449997,4191400
IBM,06-Apr-2015,159.690002,163.839996,158.699997,162.860001,2783400
IBM,13-Apr-2015,162.369995,164.960007,160.029999,160.669998,3507600
IBM,20-Apr-2015,162.100006,171.910004,161.899994,169.779999,7088300
IBM,27-Apr-2015,170.889999,175.130005,170.020004,173.669998,4375700
IBM,04-May-2015,174.470001,176.300003,168.860001,172.679993,3359700
IBM,11-May-2015,172.649994,174.410004,168.839996,173.259995,2687300
IBM,18-May-2015,173.440002,174.440002,171.929993,172.220001,2387800
IBM,26-May-2015,172.110001,172.479996,169.130005,169.649994,3110500
IBM,01-Jun-2015,170.210007,171.559998,167.199997,167.399994,2773500
IBM,08-Jun-2015,167.169998,170.440002,163.369995,166.990005,3672800
IBM,15-Jun-2015,166.990005,168.720001,164.25,166.990005,4152600
IBM,22-Jun-2015,167.649994,169.970001,165.229996,165.460007,4188000
IBM,29-Jun-2015,163.919998,165.610001,162.119995,165.089996,3244800
IBM,06-Jul-2015,163.830002,167.399994,162.229996,166.949997,3628800
IBM,13-Jul-2015,167.929993,172.520004,167.520004,172.509995,3427700
IBM,20-Jul-2015,172.789993,173.779999,159.410004,159.75,7424800
IBM,27-Jul-2015,159,162.059998,158.5,161.990005,3076100
IBM,03-Aug-2015,161.699997,161.850006,154.339996,155.119995,4029700
IBM,10-Aug-2015,156.770004,157.470001,153.949997,155.75,3420100
IBM,17-Aug-2015,155.199997,156.690002,148.699997,148.850006,3969500
IBM,24-Aug-2015,143.470001,148.970001,140.619995,147.979996,6507500
IBM,31-Aug-2015,147.380005,148.399994,141.850006,143.699997,4284300
IBM,08-Sep-2015,145.860001,149.039993,144.509995,147.369995,3479400
IBM,14-Sep-2015,147.369995,149.679993,143.979996,144.509995,4144300
IBM,21-Sep-2015,145.389999,146.979996,141.949997,145.419998,3363600
IBM,28-Sep-2015,144.419998,145.710007,140.559998,144.580002,3992400
IBM,05-Oct-2015,145.820007,153.149994,145.820007,152.389999,3891200
IBM,12-Oct-2015,152.399994,152.580002,148.580002,150.389999,3485300
IBM,19-Oct-2015,149.850006,149.970001,139.300003,144.679993,8384900
IBM,26-Oct-2015,144.75,145,137.330002,140.080002,6940700
IBM,02-Nov-2015,140.5,142.800003,137.869995,138.25,4306000
IBM,09-Nov-2015,137.919998,138.080002,131.649994,131.75,5015200
IBM,16-Nov-2015,131.789993,138.919998,131.789993,138.5,4217000
IBM,23-Nov-2015,138.529999,139.339996,137.119995,138.460007,3299900
IBM,30-Nov-2015,138.610001,141.399994,137.990005,140.429993,4589400
IBM,07-Dec-2015,140.160004,140.410004,133.910004,134.570007,4271100
IBM,14-Dec-2015,135.309998,139.649994,134.020004,134.899994,5562500
IBM,21-Dec-2015,135.830002,139.309998,134.020004,138.25,4135300
IBM,28-Dec-2015,137.740005,140.440002,136.539993,137.619995,3384600
CSCO,02-Jan-2015,27.860001,28.120001,27.379999,27.610001,22926500
CSCO,05-Jan-2015,27.32,28.09,26.98,27.790001,35771100
CSCO,12-Jan-2015,28,28.700001,27.209999,27.68,32078600
CSCO,20-Jan-2015,27.76,28.51,27.219999,28.209999,33569900
CSCO,26-Jan-2015,28.219999,28.23,26.32,26.370001,32675300
CSCO,02-Feb-2015,26.389999,27.66,25.92,27.24,26198900
CSCO,09-Feb-2015,27.209999,29.58,26.9,29.43,52048100
CSCO,17-Feb-2015,29.26,29.66,29.030001,29.610001,26546000
CSCO,23-Feb-2015,29.629999,29.99,29.32,29.51,23463000
CSCO,02-Mar-2015,29.360001,30.309999,28.799999,28.93,29371800
CSCO,09-Mar-2015,28.9,29.450001,27.57,27.940001,26839900
CSCO,16-Mar-2015,28.1,28.620001,27.719999,28.440001,29554900
CSCO,23-Mar-2015,28.440001,28.690001,26.620001,27.129999,28658700
CSCO,30-Mar-2015,27.219999,27.75,27.1,27.129999,25065500
CSCO,06-Apr-2015,26.959999,28.08,26.84,28.040001,19452200
CSCO,13-Apr-2015,27.99,28.639999,27.68,27.92,27999000
CSCO,20-Apr-2015,28.16,29.280001,28.16,28.82,22873200
CSCO,27-Apr-2015,28.879999,29.33,28.68,29.129999,23036300
CSCO,04-May-2015,29.08,29.370001,28.690001,29.23,21547200
CSCO,11-May-2015,29.5,29.82,28.799999,29.549999,38288700
CSCO,18-May-2015,29.42,29.9,29.26,29.26,20635300
CSCO,26-May-2015,29.190001,29.59,28.75,29.309999,23518600
CSCO,01-Jun-2015,29.6,29.620001,28.49,28.58,22492800
CSCO,08-Jun-2015,28.67,29.219999,28.01,28.540001,21413800
CSCO,15-Jun-2015,28.23,29.35,28.110001,29.030001,23945500
CSCO,22-Jun-2015,29.1,29.219999,28.01,28.280001,20974800
CSCO,29-Jun-2015,27.99,28.110001,27.07,27.33,25792900
CSCO,06-Jul-2015,27,27.450001,26.84,27.280001,22473400
CSCO,13-Jul-2015,27.49,28.42,27.42,28.18,22048200
CSCO,20-Jul-2015,28.129999,28.77,27.440001,28.4,28763000
CSCO,27-Jul-2015,28.309999,28.559999,27.85,28.42,22748300
CSCO,03-Aug-2015,28.41,28.67,27.889999,28.15,18289600
CSCO,10-Aug-2015,28.48,29.209999,27.41,29.030001,35252300
CSCO,17-Aug-2015,28.65,28.969999,26.469999,26.469999,33978000
CSCO,24-Aug-2015,24.889999,26.190001,23.030001,26,44096700
CSCO,31-Aug-2015,25.940001,26.15,25.01,25.52,29576100
CSCO,08-Sep-2015,25.98,26.73,25.809999,26.02,23479700
CSCO,14-Sep-2015,26.15,26.280001,25.25,25.540001,25158000
CSCO,21-Sep-2015,25.450001,26.299999,24.92,26.030001,27054200
CSCO,28-Sep-2015,25.83,26.379999,25.34,25.76,29648800
CSCO,05-Oct-2015,26.040001,28.15,25.969999,27.91,27840700
CSCO,12-Oct-2015,27.93,28.35,27.59,28.25,17729300
CSCO,19-Oct-2015,28.120001,29.379999,27.940001,29.35,23672400
CSCO,26-Oct-2015,29.32,29.49,28.58,28.85,20525700
CSCO,02-Nov-2015,28.870001,28.870001,28.16,28.450001,27231100
CSCO,09-Nov-2015,28.35,28.49,25.82,26.209999,43571800
CSCO,16-Nov-2015,26.07,27.780001,26.059999,27.57,31275100
CSCO,23-Nov-2015,27.65,27.84,27,27.32,22387100
CSCO,30-Nov-2015,27.34,27.9,26.82,27.48,29049700
CSCO,07-Dec-2015,27.559999,27.559999,26.129999,26.16,23158200
CSCO,14-Dec-2015,26.299999,27.309999,25.959999,26.27,29366000
CSCO,21-Dec-2015,26.58,27.549999,26.41,27.379999,16553800
CSCO,28-Dec-2015,27.299999,27.82,27.129999,27.16,14546500
INTC,02-Jan-2015,36.669998,37.16,36.110001,36.360001,23605600
INTC,05-Jan-2015,36.200001,37.110001,35.259998,36.759998,29193800
INTC,12-Jan-2015,36.900002,37.490002,35.509998,36.450001,41024600
INTC,20-Jan-2015,36.099998,37.029999,35.57,36.450001,30652200
INTC,26-Jan-2015,36.189999,36.299999,33,33.040001,38516200
INTC,02-Feb-2015,33.060001,34.049999,32.610001,33.299999,29888100
INTC,09-Feb-2015,33,34.369999,32.669998,34.360001,21072800
INTC,17-Feb-2015,34.400002,34.75,33.91,34.41,17835000
INTC,23-Feb-2015,34.400002,34.5,33.209999,33.25,26043000
INTC,02-Mar-2015,33.290001,34.5,33.080002,33.189999,25868600
INTC,09-Mar-2015,33.200001,33.27,30.360001,30.93,57675600
INTC,16-Mar-2015,30.93,31.620001,30.299999,31.309999,38863100
INTC,23-Mar-2015,31.290001,33,29.309999,32,43032700
INTC,30-Mar-2015,31.66,32.099998,30.65,30.809999,33982900
INTC,06-Apr-2015,30.809999,31.940001,30.450001,31.93,25050400
INTC,13-Apr-2015,31.809999,32.990002,31.27,32.470001,36764600
INTC,20-Apr-2015,32.610001,32.970001,32.009998,32.080002,21470500
INTC,27-Apr-2015,32.080002,33.490002,32.080002,33.419998,25273100
INTC,04-May-2015,33.27,33.5,31.93,32.799999,26312700
INTC,11-May-2015,32.68,33.130001,32,32.990002,20321600
INTC,18-May-2015,32.98,33.560001,32.849998,33.450001,21806200
INTC,26-May-2015,33.27,34.75,32.84,34.459999,32344600
INTC,01-Jun-2015,34.369999,34.59,31.83,31.84,36552900
INTC,08-Jun-2015,31.809999,32.16,31.15,31.32,32281700
INTC,15-Jun-2015,31.120001,32.57,30.940001,32.07,27670900
INTC,22-Jun-2015,32.259998,32.389999,30.76,31.02,29963700
INTC,29-Jun-2015,30.700001,30.98,30.01,30.559999,30972700
INTC,06-Jul-2015,30.24,30.450001,28.82,29.17,40023400
INTC,13-Jul-2015,29.27,30.48,29.1,29.469999,47789500
INTC,20-Jul-2015,29.620001,29.620001,28.059999,28.059999,36157400
INTC,27-Jul-2015,28.07,29.450001,27.620001,28.950001,31110900
INTC,03-Aug-2015,29,29.389999,28.690001,28.879999,25828400
INTC,10-Aug-2015,29.07,29.68,28.66,29.02,22656000
INTC,17-Aug-2015,28.83,29.200001,26.559999,26.559999,29897200
INTC,24-Aug-2015,25.200001,28.610001,24.870001,28.42,54418900
INTC,31-Aug-2015,28.33,29.42,27.66,28.52,37789400
INTC,08-Sep-2015,28.98,30.120001,28.9,29.469999,26390400
INTC,14-Sep-2015,29.469999,30.200001,28.809999,29.02,34068100
INTC,21-Sep-2015,29.09,29.34,27.870001,28.809999,28184800
INTC,28-Sep-2015,28.68,30.530001,28.639999,30.51,35049300
INTC,05-Oct-2015,30.73,32.599998,30.559999,32.139999,31861400
INTC,12-Oct-2015,32.16,33.200001,30.85,33.040001,39326400
INTC,19-Oct-2015,32.880001,35.029999,32.869999,34.900002,35267600
INTC,26-Oct-2015,34.77,34.959999,33.77,33.860001,22640900
INTC,02-Nov-2015,33.73,34.41,33.41,33.84,20172000
INTC,09-Nov-2015,33.599998,33.830002,31.959999,32.110001,22684700
INTC,16-Nov-2015,32.09,35.290001,31.93,34.66,31535000
INTC,23-Nov-2015,34.66,34.849998,33.900002,34.459999,16531600
INTC,30-Nov-2015,34.549999,35.41,34,34.939999,23813200
INTC,07-Dec-2015,34.790001,35.220001,34.200001,34.27,18462500
INTC,14-Dec-2015,34.380001,35.470001,33.860001,33.869999,26593300
INTC,21-Dec-2015,34.110001,35.259998,33.82,34.98,13712200
INTC,28-Dec-2015,34.950001,35.59,34.439999,34.450001,12485300
ORCL,02-Jan-2015,45.02,45.189999,43.970001,44.330002,15070200
ORCL,05-Jan-2015,44.16,44.25,42.990002,43.389999,16913200
ORCL,12-Jan-2015,43.259998,43.950001,42.25,43.509998,14568900
ORCL,20-Jan-2015,43.560001,45.330002,43.18,44.189999,16076100
ORCL,26-Jan-2015,44.169998,44.209999,41.82,41.889999,15514200
ORCL,02-Feb-2015,42.209999,43.470001,41.560001,42.98,12298600
ORCL,09-Feb-2015,42.630001,44.23,42.630001,43.93,12186500
ORCL,17-Feb-2015,43.669998,44.369999,43.459999,43.77,10494100
ORCL,23-Feb-2015,43.459999,44.150002,43.299999,43.82,10274400
ORCL,02-Mar-2015,43.810001,44.040001,42.299999,42.380001,12383400
ORCL,09-Mar-2015,42.25,42.790001,41.259998,42.380001,13733100
ORCL,16-Mar-2015,42.82,44.939999,42.740002,44.41,22657300
ORCL,23-Mar-2015,44.34,44.619999,42.419998,42.639999,15050000
ORCL,30-Mar-2015,43.23,43.630001,42.48,42.619999,12307200
ORCL,06-Apr-2015,42.279999,43.889999,42.209999,43.509998,9346200
ORCL,13-Apr-2015,43.549999,44.189999,42.509998,43,12815300
ORCL,20-Apr-2015,43.310001,43.869999,42.75,43.080002,11232200
ORCL,27-Apr-2015,43.099998,44.900002,43.07,44.369999,19990100
ORCL,04-May-2015,44.549999,44.849998,43,44.009998,10336100
ORCL,11-May-2015,43.970001,44.439999,43.279999,44.150002,8011600
ORCL,18-May-2015,43.939999,44.599998,43.880001,43.93,7857400
ORCL,26-May-2015,43.740002,44.25,43.150002,43.490002,9792200
ORCL,01-Jun-2015,43.84,44.110001,43.139999,43.810001,10778900
ORCL,08-Jun-2015,43.810001,44.419998,42.82,44.34,11305200
ORCL,15-Jun-2015,43.900002,45.240002,40.970001,41.59,35729700
ORCL,22-Jun-2015,41.799999,42.060001,40.970001,40.990002,22161000
ORCL,29-Jun-2015,40.630001,40.900002,39.93,40.360001,15119900
ORCL,06-Jul-2015,39.93,40.650002,39.700001,40.360001,13457800
ORCL,13-Jul-2015,40.52,41.02,40.16,40.400002,11755500
ORCL,20-Jul-2015,40.360001,40.389999,38.799999,39,15815600
ORCL,27-Jul-2015,38.720001,40.119999,38.439999,39.939999,14080500
ORCL,03-Aug-2015,39.950001,40.02,39.150002,39.560001,11078300
ORCL,10-Aug-2015,39.759998,40.049999,38.5,39.41,9231800
ORCL,17-Aug-2015,39.41,40.029999,37.549999,37.549999,12235400
ORCL,24-Aug-2015,35.73,37.509998,35.139999,37.459999,24849500
ORCL,31-Aug-2015,37.16,37.509998,35.889999,36.27,15057300
ORCL,08-Sep-2015,36.73,38.18,36.73,37.919998,15884700
ORCL,14-Sep-2015,37.810001,38.52,36.259998,36.380001,24338400
ORCL,21-Sep-2015,36.599998,37.060001,35.389999,36.049999,17876400
ORCL,28-Sep-2015,35.720001,36.91,35.240002,36.889999,18969500
ORCL,05-Oct-2015,37.259998,38.200001,37.02,38.099998,13881700
ORCL,12-Oct-2015,37.919998,38.200001,37.139999,37.369999,13673600
ORCL,19-Oct-2015,36.860001,38.16,36.57,38.07,14802300
ORCL,26-Oct-2015,37.939999,39.040001,37.939999,38.84,13673100
ORCL,02-Nov-2015,39.049999,40.639999,38.900002,40.619999,17329300
ORCL,09-Nov-2015,40.41,40.5,37.220001,37.299999,16667900
ORCL,16-Nov-2015,37.689999,39.580002,37.560001,39.34,13569800
ORCL,23-Nov-2015,39.439999,39.619999,38.779999,39.18,9440700
ORCL,30-Nov-2015,39.110001,39.389999,37.75,39.16,16782200
ORCL,07-Dec-2015,39.16,39.349998,37.029999,37.209999,17047800
ORCL,14-Dec-2015,37.150002,39.139999,36.310001,36.349998,26898000
ORCL,21-Dec-2015,36.720001,37.23,36.099998,37.009998,11688300
ORCL,28-Dec-2015,36.830002,37.209999,36.43,36.529999,10387100
